transaction_date,state,gme_transaction_amount
2020-01-24,CA,259
2020-01-25,CA,136
2020-01-26,CA,283
2020-01-27,CA,166
2020-01-28,CA,253
2020-01-29,CA,144
2020-01-30,CA,133
2020-01-31,CA,224
2020-02-01,CA,124
2020-02-02,CA,164
2020-02-03,CA,311
2020-02-04,CA,229
2020-02-05,CA,187
2020-02-06,CA,201
2020-02-07,CA,216
2020-02-08,CA,302
2020-02-09,CA,280
2020-02-10,CA,170
2020-02-11,CA,152
2020-02-12,CA,230
2020-02-13,CA,247
2020-02-14,CA,203
2020-02-15,CA,142
2020-02-16,CA,132
2020-02-17,CA,305
2020-02-18,CA,164
2020-02-19,CA,320
2020-02-20,CA,255
2020-02-21,CA,256
2020-02-22,CA,131
2020-02-23,CA,266
2020-02-24,CA,313
2020-02-25,CA,321
2020-02-26,CA,192
2020-02-27,CA,285
2020-02-28,CA,312
2020-02-29,CA,201
2020-03-01,CA,138
2020-03-02,CA,133
2020-03-03,CA,191
2020-03-04,CA,247
2020-03-05,CA,294
2020-03-06,CA,165
2020-03-07,CA,291
2020-03-08,CA,214
2020-03-09,CA,191
2020-03-10,CA,215
2020-03-11,CA,304
2020-03-12,CA,317
2020-03-13,CA,292
2020-03-14,CA,285
2020-03-15,CA,248
2020-03-16,CA,143
2020-03-17,CA,269
2020-03-18,CA,171
2020-03-19,CA,234
2020-03-20,CA,176
2020-03-21,CA,289
2020-03-22,CA,171
2020-03-23,CA,143
2020-03-24,CA,218
2020-03-25,CA,286
2020-03-26,CA,282
2020-03-27,CA,301
2020-03-28,CA,126
2020-03-29,CA,161
2020-03-30,CA,187
2020-03-31,CA,203
2020-04-01,CA,119
2020-04-02,CA,314
2020-04-03,CA,283
2020-04-04,CA,294
2020-04-05,CA,196
2020-04-06,CA,230
2020-04-07,CA,195
2020-04-08,CA,124
2020-04-09,CA,214
2020-01-01,CA,148
2020-01-02,CA,205
2020-01-03,CA,165
2020-01-04,CA,218
2020-01-05,CA,304
2020-01-06,CA,259
2020-01-07,CA,129
2020-01-08,CA,181
2020-01-09,CA,293
2020-01-10,CA,307
2020-01-11,CA,263
2020-01-12,CA,189
2020-01-13,CA,288
2020-01-14,CA,289
2020-01-15,CA,276
2020-01-16,CA,186
2020-01-17,CA,160
2020-01-18,CA,200
2020-01-19,CA,125
2020-01-20,CA,138
2020-01-21,CA,287
2020-01-22,CA,196
2020-01-23,CA,277
2020-01-24,CA,179
2020-01-25,CA,317
2020-01-26,CA,315
2020-01-27,CA,254
2020-01-28,CA,231
2020-01-29,CA,179
2020-01-30,CA,286
2020-01-31,CA,162
2020-02-01,CA,148
2020-02-02,CA,175
2020-02-03,CA,222
2020-02-04,CA,284
2020-02-05,CA,187
2020-02-06,CA,145
2020-02-07,CA,306
2020-02-08,CA,279
2020-02-09,CA,159
2020-02-10,CA,308
2020-02-11,CA,199
2020-02-12,CA,308
2020-02-13,CA,138
2020-02-14,CA,188
2020-02-15,CA,143
2020-02-16,CA,116
2020-02-17,CA,309
2020-02-18,CA,124
2020-02-19,CA,200
2020-02-20,CA,214
2020-02-21,CA,250
2020-02-22,CA,236
2020-02-23,CA,147
2020-02-24,CA,249
2020-02-25,CA,291
2020-02-26,CA,200
2020-02-27,CA,307
2020-02-28,CA,159
2020-02-29,CA,237
2020-03-01,CA,123
2020-03-02,CA,296
2020-03-03,CA,260
2020-03-04,CA,272
2020-03-05,CA,280
2020-03-06,CA,267
2020-03-07,CA,310
2020-03-08,CA,222
2020-03-09,CA,318
2020-03-10,CA,127
2020-03-11,CA,120
2020-03-12,CA,270
2020-03-13,CA,307
2020-03-14,CA,189
2020-03-15,CA,217
2020-03-16,CA,286
2020-03-17,CA,119
2020-03-18,CA,322
2020-03-19,CA,310
2020-03-20,CA,138
2020-03-21,CA,124
2020-03-22,CA,296
2020-03-23,CA,308
2020-03-24,CA,178
2020-03-25,CA,291
2020-03-26,CA,234
2020-03-27,CA,176
2020-03-28,CA,182
2020-03-29,CA,117
2020-03-30,CA,315
2020-03-31,CA,307
2020-04-01,CA,282
2020-04-02,CA,294
2020-04-03,CA,279
2020-04-04,CA,153
2020-04-05,CA,178
2020-04-06,CA,239
2020-04-07,CA,294
2020-04-08,CA,179
2020-04-09,CA,260
2020-01-01,CA,309
2020-01-02,CA,124
2020-01-03,CA,282
2020-01-04,CA,235
2020-01-05,CA,305
2020-01-06,CA,314
2020-01-07,CA,176
2020-01-08,CA,257
2020-01-09,CA,146
2020-01-10,CA,301
2020-01-11,CA,127
2020-01-12,CA,141
2020-01-13,CA,184
2020-01-14,CA,167
2020-01-15,CA,249
2020-01-16,CA,150
2020-01-17,CA,307
2020-01-18,CA,173
2020-01-19,CA,293
2020-01-20,CA,254
2020-01-21,CA,153
2020-01-22,CA,239
2020-01-23,CA,110
2020-01-24,CA,291
2020-01-25,CA,183
2020-01-26,CA,241
2020-01-27,CA,162
2020-01-28,CA,234
2020-01-29,CA,176
2020-01-30,CA,131
2020-01-31,CA,191
2020-02-01,CA,150
2020-02-02,CA,229
2020-02-03,CA,301
2020-02-04,CA,308
2020-02-05,CA,198
2020-02-06,CA,169
2020-02-07,CA,209
2020-02-08,CA,281
2020-02-09,CA,126
2020-02-10,CA,304
2020-02-11,CA,184
2020-02-12,CA,303
2020-02-13,CA,198
2020-02-14,CA,280
2020-02-15,CA,207
2020-02-16,CA,249
2020-02-17,CA,132
2020-02-18,CA,246
2020-02-19,CA,250
2020-02-20,CA,223
2020-02-21,CA,257
2020-02-22,CA,296
2020-02-23,CA,286
2020-02-24,CA,147
2020-02-25,CA,155
2020-02-26,CA,179
2020-02-27,CA,269
2020-02-28,CA,218
2020-02-29,CA,168
2020-03-01,CA,219
2020-03-02,CA,116
2020-03-03,CA,221
2020-03-04,CA,131
2020-03-05,CA,163
2020-03-06,CA,180
2020-03-07,CA,190
2020-03-08,CA,164
2020-03-09,CA,293
2020-03-10,CA,258
2020-03-11,CA,260
2020-03-12,CA,282
2020-03-13,CA,157
2020-03-14,CA,144
2020-03-15,CA,175
2020-03-16,CA,241
2020-03-17,CA,188
2020-03-18,CA,222
2020-03-19,CA,285
2020-03-20,CA,206
2020-03-21,CA,141
2020-03-22,CA,173
2020-03-23,CA,279
2020-03-24,CA,121
2020-03-25,CA,224
2020-03-26,CA,226
2020-03-27,CA,126
2020-03-28,CA,206
2020-03-29,CA,212
2020-03-30,CA,220
2020-03-31,CA,256
2020-04-01,CA,275
2020-04-02,CA,252
2020-04-03,CA,257
2020-04-04,CA,180
2020-04-05,CA,173
2020-04-06,CA,186
2020-04-07,CA,283
2020-04-08,CA,269
2020-04-09,CA,175
2020-01-01,CA,184
2020-01-02,CA,250
2020-01-03,CA,231
2020-01-04,CA,220
2020-01-05,CA,280
2020-01-06,CA,226
2020-01-07,CA,230
2020-01-08,CA,260
2020-01-09,CA,231
2020-01-10,CA,261
2020-01-11,CA,122
2020-01-12,CA,323
2020-01-13,CA,184
2020-01-14,CA,158
2020-01-15,CA,172
2020-01-16,CA,159
2020-01-17,CA,230
2020-01-18,CA,233
2020-01-19,CA,297
2020-01-20,CA,172
2020-01-21,CA,151
2020-01-22,CA,178
2020-01-23,CA,136
2020-01-24,CA,242
2020-01-25,CA,234
2020-01-26,CA,271
2020-01-27,CA,296
2020-01-28,CA,147
2020-01-29,CA,258
2020-01-30,CA,151
2020-01-31,CA,254
2020-02-01,CA,203
2020-02-02,CA,211
2020-02-03,CA,250
2020-02-04,CA,171
2020-02-05,CA,197
2020-02-06,CA,150
2020-02-07,CA,127
2020-02-08,CA,296
2020-02-09,CA,210
2020-02-10,CA,188
2020-02-11,CA,189
2020-02-12,CA,241
2020-02-13,CA,143
2020-02-14,CA,164
2020-02-15,CA,258
2020-02-16,CA,208
2020-02-17,CA,211
2020-02-18,CA,181
2020-02-19,CA,146
2020-02-20,CA,216
2020-02-21,CA,207
2020-02-22,CA,259
2020-02-23,CA,189
2020-02-24,CA,231
2020-02-25,CA,262
2020-02-26,CA,152
2020-02-27,CA,162
2020-02-28,CA,194
2020-02-29,CA,284
2020-03-01,CA,294
2020-03-02,CA,137
2020-03-03,CA,163
2020-03-04,CA,276
2020-03-05,CA,162
2020-03-06,CA,124
2020-03-07,CA,164
2020-03-08,CA,191
2020-03-09,CA,211
2020-03-10,CA,313
2020-03-11,CA,164
2020-03-12,CA,288
2020-03-13,CA,268
2020-03-14,CA,237
2020-03-15,CA,171
2020-03-16,CA,240
2020-03-17,CA,222
2020-03-18,CA,246
2020-03-19,CA,153
2020-03-20,CA,219
2020-03-21,CA,141
2020-03-22,CA,262
2020-03-23,CA,181
2020-03-24,CA,116
2020-03-25,CA,165
2020-03-26,CA,280
2020-03-27,CA,248
2020-03-28,CA,177
2020-03-29,CA,164
2020-03-30,CA,250
2020-03-31,CA,300
2020-04-01,CA,284
2020-04-02,CA,185
2020-04-03,CA,301
2020-04-04,CA,208
2020-04-05,CA,208
2020-04-06,CA,134
2020-04-07,CA,219
2020-04-08,CA,286
2020-04-09,CA,234
2020-01-01,CA,165
2020-01-02,CA,246
2020-01-03,CA,160
2020-01-04,CA,184
2020-01-05,CA,173
2020-01-06,CA,175
2020-01-07,CA,242
2020-01-08,CA,145
2020-01-09,CA,280
2020-01-10,CA,263
2020-01-11,CA,202
2020-01-12,CA,135
2020-01-13,CA,141
2020-01-14,CA,261
2020-01-15,CA,190
2020-01-16,CA,139
2020-01-17,CA,274
2020-01-18,CA,167
2020-01-19,CA,209
2020-01-20,CA,213
2020-01-21,CA,171
2020-01-22,CA,168
2020-01-23,CA,233
2020-01-24,CA,174
2020-01-25,CA,186
2020-01-26,CA,183
2020-01-27,CA,182
2020-01-28,CA,266
2020-01-29,CA,232
2020-01-30,CA,159
2020-01-31,CA,196
2020-02-01,CA,276
2020-02-02,CA,165
2020-02-03,CA,194
2020-02-04,CA,174
2020-02-05,CA,313
2020-02-06,CA,266
2020-02-07,CA,263
2020-02-08,CA,197
2020-02-09,CA,181
2020-02-10,CA,269
2020-02-11,CA,132
2020-02-12,CA,253
2020-02-13,CA,223
2020-02-14,CA,294
2020-02-15,CA,289
2020-02-16,CA,309
2020-02-17,CA,163
2020-02-18,CA,313
2020-02-19,CA,200
2020-02-20,CA,252
2020-02-21,CA,231
2020-02-22,CA,238
2020-02-23,CA,266
2020-02-24,CA,234
2020-02-25,CA,157
2020-02-26,CA,304
2020-02-27,CA,298
2020-02-28,CA,202
2020-02-29,CA,290
2020-03-01,CA,242
2020-03-02,CA,189
2020-03-03,CA,294
2020-03-04,CA,191
2020-03-05,CA,115
2020-03-06,CA,162
2020-03-07,CA,168
2020-03-08,CA,120
2020-03-09,CA,315
2020-03-10,CA,287
2020-03-11,CA,260
2020-03-12,CA,289
2020-03-13,CA,133
2020-03-14,CA,188
2020-03-15,CA,250
2020-03-16,CA,198
2020-03-17,CA,250
2020-03-18,CA,283
2020-03-19,CA,186
2020-03-20,CA,164
2020-03-21,CA,211
2020-03-22,CA,263
2020-03-23,CA,213
2020-03-24,CA,129
2020-03-25,CA,292
2020-03-26,CA,291
2020-03-27,CA,259
2020-03-28,CA,124
2020-03-29,CA,148
2020-03-30,CA,293
2020-03-31,CA,177
2020-04-01,CA,173
2020-04-02,CA,165
2020-04-03,CA,286
2020-04-04,CA,120
2020-04-05,CA,134
2020-04-06,CA,205
2020-04-07,CA,245
2020-04-08,CA,198
2020-04-09,CA,218
2020-01-01,CA,152
2020-01-02,CA,216
2020-01-03,CA,271
2020-01-04,CA,165
2020-01-05,CA,218
2020-01-06,CA,285
2020-01-07,CA,212
2020-01-08,CA,172
2020-01-09,CA,317
2020-01-10,CA,176
2020-01-11,CA,230
2020-01-12,CA,255
2020-01-13,CA,264
2020-01-14,CA,302
2020-01-15,CA,176
2020-01-16,CA,264
2020-01-17,CA,211
2020-01-18,CA,119
2020-01-19,CA,292
2020-01-20,CA,125
2020-01-21,CA,251
2020-01-22,CA,176
2020-01-23,CA,305
2020-01-24,CA,298
2020-01-25,CA,215
2020-01-26,CA,148
2020-01-27,CA,188
2020-01-28,CA,315
2020-01-29,CA,223
2020-01-30,CA,256
2020-01-31,CA,203
2020-02-01,CA,153
2020-02-02,CA,192
2020-02-03,CA,124
2020-02-04,CA,295
2020-02-05,CA,216
2020-02-06,CA,158
2020-02-07,CA,316
2020-02-08,CA,169
2020-02-09,CA,313
2020-02-10,CA,130
2020-02-11,CA,306
2020-02-12,CA,173
2020-02-13,CA,208
2020-02-14,CA,301
2020-02-15,CA,163
2020-02-16,CA,309
2020-02-17,CA,180
2020-02-18,CA,159
2020-02-19,CA,215
2020-02-20,CA,232
2020-02-21,CA,291
2020-02-22,CA,167
2020-02-23,CA,189
2020-02-24,CA,243
2020-02-25,CA,256
2020-02-26,CA,150
2020-02-27,CA,301
2020-02-28,CA,275
2020-02-29,CA,127
2020-03-01,CA,131
2020-03-02,CA,303
2020-03-03,CA,313
2020-03-04,CA,134
2020-03-05,CA,142
2020-03-06,CA,319
2020-03-07,CA,187
2020-03-08,CA,162
2020-03-09,CA,142
2020-03-10,CA,260
2020-03-11,CA,323
2020-03-12,CA,166
2020-03-13,CA,154
2020-03-14,CA,146
2020-03-15,CA,268
2020-03-16,CA,320
2020-03-17,CA,173
2020-03-18,CA,259
2020-03-19,CA,201
2020-03-20,CA,238
2020-03-21,CA,177
2020-03-22,CA,158
2020-03-23,CA,237
2020-03-24,CA,268
2020-03-25,CA,268
2020-03-26,CA,281
2020-03-27,CA,298
2020-03-28,CA,140
2020-03-29,CA,288
2020-03-30,CA,139
2020-03-31,CA,175
2020-04-01,CA,255
2020-04-02,CA,173
2020-04-03,CA,310
2020-04-04,CA,183
2020-04-05,CA,297
2020-04-06,CA,146
2020-04-07,CA,223
2020-04-08,CA,313
2020-04-09,CA,196
2020-01-01,CA,258
2020-01-02,CA,143
2020-01-03,CA,192
2020-01-04,CA,256
2020-01-05,CA,291
2020-01-06,CA,262
2020-01-07,CA,291
2020-01-08,CA,146
2020-01-09,CA,209
2020-01-10,CA,309
2020-01-11,CA,203
2020-01-12,CA,163
2020-01-13,CA,240
2020-01-14,CA,139
2020-01-15,CA,136
2020-01-16,CA,143
2020-01-17,CA,270
2020-01-18,CA,236
2020-01-19,CA,261
2020-01-20,CA,280
2020-01-21,CA,212
2020-01-22,CA,279
2020-01-23,CA,263
2020-01-24,CA,170
2020-01-25,CA,179
2020-01-26,CA,114
2020-01-27,CA,280
2020-01-28,CA,142
2020-01-29,CA,213
2020-01-30,CA,239
2020-01-31,CA,157
2020-02-01,CA,221
2020-02-02,CA,292
2020-02-03,CA,279
2020-02-04,CA,129
2020-02-05,CA,286
2020-02-06,CA,150
2020-02-07,CA,163
2020-02-08,CA,293
2020-02-09,CA,274
2020-02-10,CA,237
2020-02-11,CA,230
2020-02-12,CA,172
2020-02-13,CA,240
2020-02-14,CA,250
2020-02-15,CA,206
2020-02-16,CA,177
2020-02-17,CA,304
2020-02-18,CA,232
2020-02-19,CA,223
2020-02-20,CA,308
2020-02-21,CA,144
2020-02-22,CA,239
2020-02-23,CA,133
2020-02-24,CA,186
2020-02-25,CA,193
2020-02-26,CA,179
2020-02-27,CA,297
2020-02-28,CA,133
2020-02-29,CA,231
2020-03-01,CA,191
2020-03-02,CA,118
2020-03-03,CA,132
2020-03-04,CA,216
2020-03-05,CA,165
2020-03-06,CA,266
2020-03-07,CA,235
2020-03-08,CA,238
2020-03-09,CA,182
2020-03-10,CA,228
2020-03-11,CA,293
2020-03-12,CA,166
2020-03-13,CA,289
2020-03-14,CA,161
2020-03-15,CA,272
2020-03-16,CA,187
2020-03-17,CA,179
2020-03-18,CA,174
2020-03-19,CA,226
2020-03-20,CA,310
2020-03-21,CA,233
2020-03-22,CA,220
2020-03-23,CA,211
2020-03-24,CA,254
2020-03-25,CA,219
2020-03-26,CA,174
2020-03-27,CA,237
2020-03-28,CA,276
2020-03-29,CA,302
2020-03-30,CA,263
2020-03-31,CA,177
2020-04-01,CA,268
2020-04-02,CA,303
2020-04-03,CA,323
2020-04-04,CA,230
2020-04-05,CA,145
2020-04-06,CA,292
2020-04-07,CA,159
2020-04-08,CA,212
2020-04-09,CA,224
2020-01-01,CA,276
2020-01-02,CA,198
2020-01-03,CA,302
2020-01-04,CA,293
2020-01-05,CA,216
2020-01-06,CA,167
2020-01-07,CA,300
2020-01-08,CA,126
2020-01-09,CA,178
2020-01-10,CA,211
2020-01-11,CA,229
2020-01-12,CA,172
2020-01-13,CA,153
2020-01-14,CA,322
2020-01-15,CA,184
2020-01-16,CA,173
2020-01-17,CA,148
2020-01-18,CA,150
2020-01-19,CA,295
2020-01-20,CA,314
2020-01-21,CA,202
2020-01-22,CA,264
2020-01-23,CA,282
2020-01-24,CA,203
2020-01-25,CA,242
2020-01-26,CA,224
2020-01-27,CA,205
2020-01-28,CA,159
2020-01-29,CA,147
2020-01-30,CA,196
2020-01-31,CA,304
2020-02-01,CA,182
2020-02-02,CA,290
2020-02-03,CA,246
2020-02-04,CA,191
2020-02-05,CA,262
2020-02-06,CA,307
2020-02-07,CA,309
2020-02-08,CA,150
2020-02-09,CA,182
2020-02-10,CA,209
2020-02-11,CA,193
2020-02-12,CA,149
2020-02-13,CA,301
2020-02-14,CA,256
2020-02-15,CA,133
2020-02-16,CA,244
2020-02-17,CA,146
2020-02-18,CA,241
2020-02-19,CA,290
2020-02-20,CA,201
2020-02-21,CA,201
2020-02-22,CA,210
2020-02-23,CA,254
2020-02-24,CA,158
2020-02-25,CA,160
2020-02-26,CA,226
2020-02-27,CA,290
2020-02-28,CA,269
2020-02-29,CA,158
2020-03-01,CA,177
2020-03-02,CA,154
2020-03-03,CA,197
2020-03-04,CA,275
2020-03-05,CA,228
2020-03-06,CA,170
2020-03-07,CA,249
2020-03-08,CA,183
2020-03-09,CA,247
2020-03-10,CA,118
2020-03-11,CA,226
2020-03-12,CA,221
2020-03-13,CA,152
2020-03-14,CA,193
2020-03-15,CA,130
2020-03-16,CA,285
2020-03-17,CA,311
2020-03-18,CA,135
2020-03-19,CA,184
2020-03-20,CA,193
2020-03-21,CA,237
2020-03-22,CA,238
2020-03-23,CA,253
2020-03-24,CA,308
2020-03-25,CA,120
2020-03-26,CA,291
2020-03-27,CA,301
2020-03-28,CA,148
2020-03-29,CA,174
2020-03-30,CA,180
2020-03-31,CA,231
2020-04-01,CA,171
2020-04-02,CA,224
2020-04-03,CA,301
2020-04-04,CA,232
2020-04-05,CA,162
2020-04-06,CA,270
2020-04-07,CA,203
2020-04-08,CA,287
2020-04-09,CA,144
2020-01-01,NY,185
2020-01-02,NY,124
2020-01-03,NY,141
2020-01-04,NY,226
2020-01-05,NY,268
2020-01-06,NY,196
2020-01-07,NY,132
2020-01-08,NY,198
2020-01-09,NY,191
2020-01-10,NY,124
2020-01-11,NY,206
2020-01-12,NY,201
2020-01-13,NY,265
2020-01-14,NY,147
2020-01-15,NY,320
2020-01-16,NY,132
2020-01-17,NY,163
2020-01-18,NY,268
2020-01-19,NY,242
2020-01-20,NY,247
2020-01-21,NY,192
2020-01-22,NY,161
2020-01-23,NY,186
2020-01-24,NY,180
2020-01-25,NY,211
2020-01-26,NY,304
2020-01-27,NY,147
2020-01-28,NY,234
2020-01-29,NY,281
2020-01-30,NY,135
2020-01-31,NY,235
2020-02-01,NY,174
2020-02-02,NY,288
2020-02-03,NY,157
2020-02-04,NY,151
2020-02-05,NY,195
2020-02-06,NY,221
2020-02-07,NY,154
2020-02-08,NY,184
2020-02-09,NY,234
2020-02-10,NY,194
2020-02-11,NY,317
2020-02-12,NY,261
2020-02-13,NY,138
2020-02-14,NY,154
2020-02-15,NY,174
2020-02-16,NY,295
2020-02-17,NY,169
2020-02-18,NY,125
2020-02-19,NY,218
2020-02-20,NY,305
2020-02-21,NY,122
2020-02-22,NY,241
2020-02-23,NY,284
2020-02-24,NY,181
2020-02-25,NY,207
2020-02-26,NY,222
2020-02-27,NY,144
2020-02-28,NY,162
2020-02-29,NY,212
2020-03-01,NY,210
2020-03-02,NY,122
2020-03-03,NY,173
2020-03-04,NY,259
2020-03-05,NY,199
2020-03-06,NY,242
2020-03-07,NY,264
2020-03-08,NY,114
2020-03-09,NY,286
2020-03-10,NY,228
2020-03-11,NY,181
2020-03-12,NY,208
2020-03-13,NY,171
2020-03-14,NY,157
2020-03-15,NY,243
2020-03-16,NY,209
2020-03-17,NY,208
2020-03-18,NY,148
2020-03-19,NY,238
2020-03-20,NY,255
2020-03-21,NY,179
2020-03-22,NY,279
2020-03-23,NY,247
2020-03-24,NY,197
2020-03-25,NY,157
2020-03-26,NY,159
2020-03-27,NY,265
2020-03-28,NY,243
2020-03-29,NY,257
2020-03-30,NY,183
2020-03-31,NY,253
2020-04-01,NY,111
2020-04-02,NY,294
2020-04-03,NY,208
2020-04-04,NY,246
2020-04-05,NY,182
2020-04-06,NY,168
2020-04-07,NY,205
2020-04-08,NY,184
2020-04-09,NY,241
2020-01-01,NY,188
2020-01-02,NY,257
2020-01-03,NY,155
2020-01-04,NY,264
2020-01-05,NY,180
2020-01-06,NY,211
2020-01-07,NY,232
2020-01-08,NY,159
2020-01-09,NY,192
2020-01-10,NY,216
2020-01-11,NY,296
2020-01-12,NY,129
2020-01-13,NY,187
2020-01-14,NY,146
2020-01-15,NY,272
2020-01-16,NY,271
2020-01-17,NY,273
2020-01-18,NY,254
2020-01-19,NY,266
2020-01-20,NY,170
2020-01-21,NY,153
2020-01-22,NY,232
2020-01-23,NY,238
2020-01-24,NY,181
2020-01-25,NY,237
2020-01-26,NY,214
2020-01-27,NY,170
2020-01-28,NY,153
2020-01-29,NY,286
2020-01-30,NY,285
2020-01-31,NY,167
2020-02-01,NY,247
2020-02-02,NY,127
2020-02-03,NY,178
2020-02-04,NY,300
2020-02-05,NY,309
2020-02-06,NY,237
2020-02-07,NY,178
2020-02-08,NY,205
2020-02-09,NY,277
2020-02-10,NY,259
2020-02-11,NY,302
2020-02-12,NY,193
2020-02-13,NY,185
2020-02-14,NY,188
2020-02-15,NY,301
2020-02-16,NY,276
2020-02-17,NY,197
2020-02-18,NY,171
2020-02-19,NY,201
2020-02-20,NY,204
2020-02-21,NY,277
2020-02-22,NY,149
2020-02-23,NY,142
2020-02-24,NY,152
2020-02-25,NY,158
2020-02-26,NY,245
2020-02-27,NY,142
2020-02-28,NY,191
2020-02-29,NY,153
2020-03-01,NY,237
2020-03-02,NY,158
2020-03-03,NY,275
